DATE,TIME,MHz,CPU_0,CPU_1,CPU_2,CPU_3,LOAD%,GPU
05/13/18,12:49:10,3984.00,51,49,51,51,0.9,62
05/13/18,12:49:11,3984.00,52,49,51,50,1.0,62
05/13/18,12:49:12,3984.00,51,49,51,50,1.0,62
05/13/18,12:49:13,3984.00,50,49,50,50,1.1,62
05/13/18,12:49:14,3984.00,50,49,50,50,0.8,62
05/13/18,12:49:15,3984.00,51,49,50,50,0.9,62
05/13/18,12:49:16,3984.00,51,48,51,50,0.9,62
05/13/18,12:49:17,3984.00,51,48,50,50,0.9,62
05/13/18,12:49:18,3984.00,50,48,50,49,1.0,62
05/13/18,12:49:19,3984.00,50,48,50,49,0.8,62
05/13/18,12:49:20,3984.00,50,48,50,49,0.8,62
05/13/18,12:49:21,3984.00,49,48,50,50,0.8,62
05/13/18,12:49:22,3984.00,49,48,49,49,0.9,62
05/13/18,12:49:23,3984.00,49,48,49,50,0.9,62
05/13/18,12:49:24,3984.00,48,47,49,49,1.0,62
05/13/18,12:49:25,3984.00,49,47,49,49,1.0,62
05/13/18,12:49:26,3984.00,48,47,49,48,1.0,62
05/13/18,12:49:27,3984.00,48,47,48,49,1.0,62
05/13/18,12:49:28,3984.00,48,46,49,49,0.8,62
05/13/18,12:49:29,3984.00,48,46,49,48,0.9,62
05/13/18,12:49:30,3984.00,48,46,49,49,1.0,62
05/13/18,12:49:31,3984.00,48,46,48,48,1.0,62
05/13/18,12:49:32,3984.00,47,46,47,48,0.8,62
05/13/18,12:49:33,3984.00,48,46,48,48,0.9,62
05/13/18,12:49:34,3984.00,47,46,48,47,0.8,62
05/13/18,12:49:35,3984.00,47,46,47,47,1.0,62
05/13/18,12:49:36,3984.00,48,45,48,47,0.9,62
05/13/18,12:49:37,3984.00,47,46,48,47,1.1,62
05/13/18,12:49:38,3984.00,48,46,48,47,0.9,62
05/13/18,12:49:39,3984.00,47,45,48,47,1.0,62
05/13/18,12:49:40,3984.00,47,45,47,47,0.9,62
05/13/18,12:49:41,3984.00,46,45,47,47,1.0,62
05/13/18,12:49:42,3984.00,49,47,49,49,1.6,62
05/13/18,12:49:43,3983.99,52,48,51,50,3.2,62
05/13/18,12:49:44,3983.99,48,46,49,49,1.1,62
05/13/18,12:49:45,3983.99,49,46,48,48,0.9,62
05/13/18,12:49:46,3983.99,48,46,48,48,0.9,62
05/13/18,12:49:47,3983.99,48,47,48,48,0.9,62
05/13/18,12:49:48,3983.99,50,48,50,50,1.0,62
05/13/18,12:49:49,3983.99,48,47,48,48,0.9,62
05/13/18,12:49:50,3983.99,49,48,48,48,0.9,62
05/13/18,12:49:51,3983.99,48,46,47,47,1.1,62
05/13/18,12:49:52,3983.99,47,45,47,47,1.0,62
05/13/18,12:49:53,3983.99,47,45,47,47,0.9,62
05/13/18,12:49:54,3983.99,46,46,47,47,1.0,62
05/13/18,12:49:55,3983.99,48,45,47,47,0.9,62
05/13/18,12:49:56,3984.00,47,46,47,48,0.9,62
05/13/18,12:49:57,3984.00,47,45,47,47,0.9,62
05/13/18,12:49:58,3984.00,47,45,47,47,0.9,62
05/13/18,12:49:59,3984.00,46,45,48,47,0.9,62
05/13/18,12:50:00,3984.00,47,45,47,47,0.8,62
05/13/18,12:50:01,3984.00,46,45,47,46,1.0,62
05/13/18,12:50:02,3984.00,46,45,47,47,1.0,62
05/13/18,12:50:03,3984.00,46,44,47,47,0.9,62
05/13/18,12:50:04,3984.00,46,44,47,46,1.0,62
05/13/18,12:50:05,3984.00,46,45,47,46,0.9,62
05/13/18,12:50:06,3984.00,46,45,47,46,1.0,62
05/13/18,12:50:07,3984.00,46,44,47,46,0.9,62
05/13/18,12:50:08,3984.00,46,44,47,46,1.0,62
05/13/18,12:50:09,3984.00,46,44,47,47,0.9,62
05/13/18,12:50:10,3984.00,46,44,46,46,1.0,62
05/13/18,12:50:11,3984.00,46,44,47,47,0.9,62
05/13/18,12:50:12,3984.00,46,44,46,47,1.0,62
05/13/18,12:50:13,3984.00,45,44,46,45,0.9,62
05/13/18,12:50:14,3984.00,45,44,47,45,1.0,62
05/13/18,12:50:15,3984.00,46,44,46,46,0.9,62
05/13/18,12:50:16,3984.00,46,44,45,46,1.0,62
05/13/18,12:50:17,3984.00,45,43,46,46,0.8,62
05/13/18,12:50:18,3984.00,45,43,46,46,1.0,62
05/13/18,12:50:19,3984.00,45,43,45,46,0.9,62
05/13/18,12:50:20,3984.00,45,43,45,46,0.9,62
05/13/18,12:50:21,3984.00,46,44,47,47,0.9,62
05/13/18,12:50:22,3984.00,45,43,46,45,0.9,62
05/13/18,12:50:23,3984.00,45,43,46,45,1.1,62
05/13/18,12:50:24,3984.00,45,43,45,46,1.0,62
05/13/18,12:50:25,3984.00,45,43,45,46,0.9,62
05/13/18,12:50:26,3984.00,45,43,45,46,1.0,62
05/13/18,12:50:27,3984.00,45,43,45,46,0.8,62
05/13/18,12:50:28,3984.00,45,43,45,46,0.9,62
05/13/18,12:50:29,3984.00,45,43,46,45,0.9,62
05/13/18,12:50:30,3984.00,45,43,46,45,0.9,62
05/13/18,12:50:31,3984.00,45,43,46,45,0.9,62
05/13/18,12:50:32,3984.00,45,43,46,46,0.9,62
05/13/18,12:50:33,3984.00,45,43,45,45,0.9,62
05/13/18,12:50:34,3984.00,45,43,45,45,0.9,62
05/13/18,12:50:35,3984.00,45,43,45,45,0.9,62
05/13/18,12:50:36,3984.00,45,43,45,45,1.0,62
05/13/18,12:50:37,3984.00,45,43,45,45,0.9,62
05/13/18,12:50:38,3984.00,45,42,45,46,0.9,62
05/13/18,12:50:39,3984.00,45,42,45,46,0.9,62
05/13/18,12:50:40,3984.00,45,43,46,45,0.9,62
05/13/18,12:50:41,3984.00,45,43,45,45,0.9,62
05/13/18,12:50:42,3984.00,45,43,45,45,1.0,62
05/13/18,12:50:43,3984.00,44,42,45,45,0.8,62
05/13/18,12:50:44,3984.00,45,42,45,44,1.0,62
05/13/18,12:50:45,3984.00,44,43,45,44,0.9,62
05/13/18,12:50:46,3984.00,44,43,45,44,1.0,62
05/13/18,12:50:47,3984.00,45,43,45,45,0.9,62
05/13/18,12:50:48,3984.00,44,43,46,46,0.9,62
05/13/18,12:50:49,3984.00,44,43,46,45,0.9,62
05/13/18,12:50:50,3984.00,44,44,46,44,0.8,62
05/13/18,12:50:51,3984.00,45,42,45,45,0.9,62
05/13/18,12:50:52,3984.00,45,43,45,45,0.9,62
05/13/18,12:50:53,3984.00,44,43,46,45,0.9,62
05/13/18,12:50:54,3984.00,44,43,45,45,0.9,62
05/13/18,12:50:55,3984.00,44,42,45,44,0.9,62
05/13/18,12:50:56,3984.00,45,42,46,44,0.9,62
05/13/18,12:50:57,3984.00,44,43,45,45,1.3,62
05/13/18,12:50:58,3984.00,44,42,45,45,1.0,62
05/13/18,12:50:59,3984.00,44,43,45,45,0.9,62
05/13/18,12:51:00,3984.00,44,42,45,44,0.9,62
05/13/18,12:51:01,3984.00,44,43,45,45,0.9,62
05/13/18,12:51:02,3984.00,44,42,46,44,1.0,62
05/13/18,12:51:03,3984.00,44,42,45,45,0.9,62
05/13/18,12:51:04,3984.00,44,42,44,44,0.8,62
05/13/18,12:51:05,3984.00,44,43,45,44,0.9,62
05/13/18,12:51:06,3984.00,44,42,46,44,1.0,62
05/13/18,12:51:07,3984.00,45,43,45,44,1.0,62
05/13/18,12:51:08,3984.00,45,43,45,44,0.9,62
05/13/18,12:51:09,3984.00,44,43,45,45,1.0,62
05/13/18,12:51:10,3984.00,45,42,45,44,0.9,62
05/13/18,12:51:11,3984.00,44,42,45,44,1.0,62
05/13/18,12:51:12,3984.00,44,42,45,46,0.8,62
05/13/18,12:51:13,3984.00,44,43,45,45,0.8,62
05/13/18,12:51:14,3984.00,44,42,45,44,1.0,62
05/13/18,12:51:15,3984.00,44,43,45,45,1.6,62
05/13/18,12:51:16,3984.00,45,43,46,45,0.9,62
05/13/18,12:51:17,3984.00,44,43,45,44,0.9,62
05/13/18,12:51:18,3984.00,45,43,45,45,0.9,62
05/13/18,12:51:19,3984.00,44,42,45,45,0.8,62
05/13/18,12:51:20,3984.00,45,43,45,45,1.0,62
05/13/18,12:51:21,3984.00,44,42,46,46,0.9,62
05/13/18,12:51:22,3964.08,44,42,45,45,1.0,62
05/13/18,12:51:23,3984.00,45,43,44,44,1.0,62
05/13/18,12:51:24,3984.00,45,43,45,45,0.9,62
05/13/18,12:51:25,3984.00,45,43,45,44,0.9,62
05/13/18,12:51:26,3984.00,45,43,45,44,0.9,62
05/13/18,12:51:27,3984.00,44,43,45,44,1.0,62
05/13/18,12:51:28,3984.00,45,43,45,44,0.9,62
05/13/18,12:51:29,3984.00,44,42,45,44,0.9,62
05/13/18,12:51:30,3984.00,44,42,45,44,1.0,62
05/13/18,12:51:31,3984.00,44,42,45,45,1.0,62
05/13/18,12:51:32,3984.00,44,42,45,45,1.0,62
05/13/18,12:51:33,3984.00,45,44,46,46,1.1,62
05/13/18,12:51:34,3984.00,45,43,45,45,1.2,62
05/13/18,12:51:35,3984.00,45,43,46,45,3.1,62
05/13/18,12:51:36,3984.00,45,44,46,46,1.4,62
05/13/18,12:51:37,3984.00,45,43,46,45,1.2,62
05/13/18,12:51:38,3984.00,45,43,45,45,1.1,62
05/13/18,12:51:39,3984.00,45,43,45,44,1.1,62
05/13/18,12:51:40,3984.00,44,42,46,46,0.9,62
05/13/18,12:51:41,3984.00,45,43,46,45,1.3,62
05/13/18,12:51:42,3984.00,48,49,49,50,1.8,62
05/13/18,12:51:43,3984.00,45,43,46,45,1.7,62
05/13/18,12:51:44,3984.00,45,43,46,45,1.0,62
05/13/18,12:51:45,3984.00,45,43,46,46,1.0,62
05/13/18,12:51:46,3984.00,45,43,45,45,0.9,62
05/13/18,12:51:47,3984.00,45,43,46,45,0.9,62
05/13/18,12:51:48,3984.00,45,43,46,45,0.9,62
05/13/18,12:51:49,3984.00,45,43,45,46,0.9,62
05/13/18,12:51:50,3984.00,45,43,46,45,1.1,62
05/13/18,12:51:51,3984.00,44,43,45,45,0.9,62
05/13/18,12:51:52,3984.00,50,46,51,52,1.1,62
05/13/18,12:51:53,3984.00,45,44,46,46,2.1,62
05/13/18,12:51:54,3984.00,46,45,46,46,1.4,62
05/13/18,12:51:55,3984.00,45,44,46,45,1.2,62
05/13/18,12:51:56,3984.00,45,44,46,45,1.0,62
05/13/18,12:51:57,3984.00,45,45,46,46,0.9,62
05/13/18,12:51:58,3984.00,44,46,46,46,0.9,62
05/13/18,12:51:59,3984.00,45,43,46,45,1.3,62
05/13/18,12:52:00,3984.00,45,43,45,46,1.3,62
05/13/18,12:52:01,3984.00,45,43,46,45,0.9,62
05/13/18,12:52:02,3984.00,44,43,45,44,1.0,62
05/13/18,12:52:03,3984.00,45,43,45,45,1.0,62
05/13/18,12:52:04,3984.00,45,44,45,45,1.0,62
05/13/18,12:52:05,3984.00,45,43,45,45,0.9,62
05/13/18,12:52:06,3984.00,44,43,45,46,1.1,62
05/13/18,12:52:07,3984.00,45,43,45,46,1.0,62
05/13/18,12:52:08,3984.00,45,42,46,46,0.8,62
05/13/18,12:52:09,3984.00,45,43,45,44,1.0,62
05/13/18,12:52:10,3984.00,44,42,44,45,0.9,62
05/13/18,12:52:11,3984.00,45,42,44,44,1.0,62
05/13/18,12:52:12,3984.00,44,43,45,44,1.0,62
05/13/18,12:52:13,3984.00,45,43,45,44,0.8,62
05/13/18,12:52:14,3984.00,45,43,45,45,0.8,62
05/13/18,12:52:15,3984.00,45,42,45,44,1.0,62
05/13/18,12:52:16,3984.00,44,43,46,44,1.0,62
05/13/18,12:52:17,3984.00,45,42,45,44,1.0,62
05/13/18,12:52:18,3984.00,44,42,45,44,0.9,62
05/13/18,12:52:19,3984.00,45,43,45,44,0.8,62
05/13/18,12:52:20,3984.00,45,42,45,45,0.9,62
05/13/18,12:52:21,3984.00,45,43,45,45,1.0,62
05/13/18,12:52:22,3984.00,45,43,45,45,0.9,62
05/13/18,12:52:23,3984.00,45,42,45,45,0.9,62
05/13/18,12:52:24,3984.00,44,44,45,46,0.9,62
05/13/18,12:52:25,3984.00,44,43,44,44,1.0,62
05/13/18,12:52:26,3984.00,44,42,44,44,0.9,62
05/13/18,12:52:27,3984.00,44,42,44,44,0.9,62
05/13/18,12:52:28,3984.00,44,42,44,44,0.9,62
05/13/18,12:52:29,3984.00,44,42,44,44,1.0,62
05/13/18,12:52:30,3984.00,45,42,45,44,0.9,62
05/13/18,12:52:31,3984.00,44,42,45,44,0.9,62
05/13/18,12:52:32,3984.00,44,42,44,44,0.9,62
05/13/18,12:52:33,3984.00,44,42,44,44,0.8,62
05/13/18,12:52:34,3984.00,43,42,45,44,0.9,62
05/13/18,12:52:35,3984.00,44,42,45,44,1.0,62
05/13/18,12:52:36,3984.00,44,42,45,44,0.9,62
05/13/18,12:52:37,3984.00,44,42,44,44,0.9,62
05/13/18,12:52:38,3984.00,44,42,44,44,1.0,62
05/13/18,12:52:39,3984.00,45,42,44,44,0.9,62
05/13/18,12:52:40,3984.00,45,42,44,44,0.9,62
05/13/18,12:52:41,3984.00,44,43,48,46,1.1,62
05/13/18,12:52:42,3984.00,44,42,44,44,1.1,62
05/13/18,12:52:43,3984.00,49,47,49,48,6.1,62
05/13/18,12:52:44,3984.00,52,51,56,62,5.4,62
05/13/18,12:52:45,3984.00,51,50,51,61,4.3,62
05/13/18,12:52:46,3984.00,50,50,52,60,3.2,62
05/13/18,12:52:47,3984.00,62,52,54,52,3.2,62
05/13/18,12:52:48,3984.00,52,52,53,62,3.3,62
05/13/18,12:52:49,3984.00,52,52,54,62,3.1,62
05/13/18,12:52:50,3984.00,54,52,62,54,3.2,62
05/13/18,12:52:51,3984.00,52,54,54,63,3.3,62
05/13/18,12:52:52,3984.00,53,54,55,64,3.2,62
05/13/18,12:52:53,3984.00,56,61,56,55,3.3,62
05/15/18,03:11:00,3983.89,62,65,61,62,3.4,58
05/15/18,03:11:01,3983.89,58,56,59,59,2.1,58
05/15/18,03:11:02,3983.89,58,56,58,59,1.5,58
05/15/18,03:11:03,3983.89,57,55,57,58,1.2,58
